,efficiency,extra_data,has_sleep_data,com.samsung.health.sleep.comment,com.samsung.health.sleep.datauuid,quality,com.samsung.health.sleep.custom,com.samsung.health.sleep.end_time,original_wake_up_time,com.samsung.health.sleep.start_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.update_time,original_bed_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.pkg_name,original_efficiency
0,91.54079,,1.0,,00018ab3-e237-658f-6a4c-0ac9fd1e439e,,,1538205120000,,1538185320000,UTC-0400,F/D7+hL5E5,1538205990294,,1538205990294,com.sec.android.app.shealth,
1,90.76923000000001,,1.0,,0191b301-17de-40e1-0626-909863967f0f,,,1536662400000,,1536635160000,UTC-0400,F/D7+hL5E5,1536663146013,,1536663146013,com.sec.android.app.shealth,
2,97.391304,,1.0,,01df9633-a82a-cf08-921c-358a47c0f1bb,,,1535714940000,,1535708100000,UTC-0400,F/D7+hL5E5,1535715043724,,1535715043724,com.sec.android.app.shealth,
3,92.55533,,1.0,,0398e3ab-bec6-2ad9-8fae-9d64ea80e7c1,,,1543055160000,,1543025400000,UTC-0500,F/D7+hL5E5,1543055270788,,1543055270788,com.sec.android.app.shealth,
4,92.66304000000001,,1.0,,03f12ce0-9ade-5c74-9d57-686fd3966f2a,50003.0,,1520501400000,2018-03-08 09:30:00.000,1520479380000,UTC-0500,F/D7+hL5E5,1520516398387,2018-03-08 03:23:00.000,1520501522181,com.sec.android.app.shealth,92.66304000000001
5,87.78801999999999,,1.0,,0419de25-ff8a-e425-0864-7e83b7f5d991,,,1519565280000,,1519539300000,UTC-0500,F/D7+hL5E5,1519565416332,,1519565416332,com.sec.android.app.shealth,
6,92.27166,,1.0,,046939d4-b70c-e404-729a-440901580f8a,,,1543488540000,,1543462980000,UTC-0500,F/D7+hL5E5,1543488662352,,1543488662352,com.sec.android.app.shealth,
7,90.026955,,1.0,,048b90e0-1e31-7875-337c-e9d8c24bea59,,,1527932940000,,1527910620000,UTC-0400,F/D7+hL5E5,1527932972094,,1527932972094,com.sec.android.app.shealth,
8,89.83606999999999,,1.0,,04b125c5-a0e2-b926-f97b-dd8a5a7c8d29,,,1534574400000,,1534556160000,UTC-0400,F/D7+hL5E5,1534575291285,,1534575291285,com.sec.android.app.shealth,
9,90.69768,,1.0,,05803106-73a1-b752-1fb3-dd3c2e8e7aec,,,1538910600000,,1538882280000,UTC-0400,F/D7+hL5E5,1538911516324,,1538911516324,com.sec.android.app.shealth,
